*** swf-ducks logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:46:39 ***


*** Subtest "swftobifs": executing "MP4Box -noprog -for-test -old-arch  -mem-track -p=0 -mp4 ./media/swf/ducks.swf -out ./results/temp/ducks-bifs.mp4" ***
SWF Import - Scene Size 550x400 - 256 frames @ 12 FPS
Track Importing MP3 - SampleRate 11025 Num Channels 1
[SWF Parsing] fill_style 10 not supported (frame 141)
[SWF Parsing] fill_style 10 not supported (frame 141)
[SWF Parsing] fill_style 10 not supported (frame 141)
[SWF Parsing] fill_style 10 not supported (frame 141)
[SWF Parsing] fill_style 10 not supported (frame 141)
[SWF Parsing] fill_style 10 not supported (frame 141)
[SWF Parsing] fill_style 10 not supported (frame 143)
[SWF Parsing] fill_style 10 not supported (frame 143)
[SWF Parsing] fill_style 10 not supported (frame 143)
[SWF Parsing] fill_style 10 not supported (frame 143)
[SWF Parsing] fill_style 10 not supported (frame 143)
[SWF Parsing] fill_style 10 not supported (frame 143)
[SWF Parsing] fill_style 10 not supported (frame 143)
[SWF Parsing] fill_style 10 not supported (frame 143)
[SWF Parsing] fill_style 10 not supported (frame 143)
[SWF Parsing] fill_style 10 not supported (frame 143)
[SWF Parsing] fill_style 10 not supported (frame 148)
[SWF Parsing] fill_style 10 not supported (frame 148)
[SWF Parsing] fill_style 10 not supported (frame 148)
[SWF Parsing] fill_style 10 not supported (frame 148)
[SWF Parsing] fill_style 10 not supported (frame 148)
[SWF Parsing] fill_style 10 not supported (frame 148)
[SWF Parsing] fill_style 10 not supported (frame 148)
[SWF Parsing] fill_style 10 not supported (frame 148)
[SWF Parsing] fill_style 10 not supported (frame 148)
[SWF Parsing] fill_style 10 not supported (frame 148)
[SWF Parsing] fill_style 10 not supported (frame 150)
[SWF Parsing] fill_style 10 not supported (frame 150)
[SWF Parsing] fill_style 10 not supported (frame 150)
[SWF Parsing] fill_style 10 not supported (frame 150)
[SWF Parsing] fill_style 10 not supported (frame 150)
[SWF Parsing] fill_style 10 not supported (frame 150)
[SWF Parsing] fill_style 10 not supported (frame 150)
[SWF Parsing] fill_style 10 not supported (frame 150)
[SWF Parsing] fill_style 10 not supported (frame 150)
[SWF Parsing] fill_style 10 not supported (frame 150)
[SWF Parsing] fill_style 10 not supported (frame 151)
[SWF Parsing] fill_style 10 not supported (frame 151)
[SWF Parsing] fill_style 10 not supported (frame 151)
[SWF Parsing] fill_style 10 not supported (frame 151)
[SWF Parsing] fill_style 10 not supported (frame 151)
[SWF Parsing] fill_style 10 not supported (frame 151)
[SWF Parsing] fill_style 10 not supported (frame 151)
[SWF Parsing] fill_style 10 not supported (frame 151)
[SWF Parsing] fill_style 10 not supported (frame 151)
[SWF Parsing] fill_style 10 not supported (frame 151)
[SWF Parsing] fill_style 10 not supported (frame 153)
[SWF Parsing] fill_style 10 not supported (frame 153)
[SWF Parsing] fill_style 10 not supported (frame 153)
[SWF Parsing] fill_style 10 not supported (frame 153)
[SWF Parsing] fill_style 10 not supported (frame 153)
[SWF Parsing] fill_style 10 not supported (frame 153)
[SWF Parsing] fill_style 10 not supported (frame 153)
[SWF Parsing] fill_style 10 not supported (frame 153)
[SWF Parsing] fill_style 10 not supported (frame 153)
[SWF Parsing] fill_style 10 not supported (frame 153)
[SWF Parsing] fill_style 10 not supported (frame 155)
[SWF Parsing] fill_style 10 not supported (frame 155)
[SWF Parsing] fill_style 10 not supported (frame 155)
[SWF Parsing] fill_style 10 not supported (frame 155)
[SWF Parsing] fill_style 10 not supported (frame 155)
[SWF Parsing] fill_style 10 not supported (frame 155)
[SWF Parsing] fill_style 10 not supported (frame 155)
[SWF Parsing] fill_style 10 not supported (frame 155)
[SWF Parsing] fill_style 10 not supported (frame 155)
[SWF Parsing] fill_style 10 not supported (frame 155)
[SWF Parsing] fill_style 10 not supported (frame 157)
[SWF Parsing] fill_style 10 not supported (frame 157)
[SWF Parsing] fill_style 10 not supported (frame 157)
[SWF Parsing] fill_style 10 not supported (frame 157)
[SWF Parsing] fill_style 10 not supported (frame 157)
[SWF Parsing] fill_style 10 not supported (frame 157)
[SWF Parsing] fill_style 10 not supported (frame 157)
[SWF Parsing] fill_style 10 not supported (frame 157)
[SWF Parsing] fill_style 10 not supported (frame 157)
[SWF Parsing] fill_style 10 not supported (frame 157)
[SWF Parsing] Accessing empty depth level 15 (frame 210)
[SWF Parsing] Accessing empty depth level 15 (frame 211)
[SWF Parsing] Accessing empty depth level 15 (frame 212)
[SWF Parsing] Accessing empty depth level 15 (frame 213)
[SWF Parsing] Accessing empty depth level 15 (frame 214)
[SWF Parsing] Accessing empty depth level 15 (frame 215)
[SWF Parsing] Accessing empty depth level 15 (frame 216)
[SWF Parsing] Accessing empty depth level 15 (frame 217)
[SWF Parsing] Accessing empty depth level 15 (frame 218)
[SWF Parsing] Accessing empty depth level 15 (frame 219)
[SWF Parsing] Accessing empty depth level 15 (frame 220)
[SWF Parsing] Accessing empty depth level 15 (frame 221)
[SWF Parsing] Accessing empty depth level 15 (frame 222)
[SWF Parsing] Accessing empty depth level 15 (frame 223)
[SWF Parsing] Accessing empty depth level 15 (frame 224)
[SWF Parsing] Accessing empty depth level 15 (frame 225)
[SWF Parsing] Accessing empty depth level 15 (frame 226)
[SWF Parsing] Accessing empty depth level 15 (frame 227)
[SWF Parsing] Accessing empty depth level 15 (frame 228)
[SWF Parsing] Accessing empty depth level 15 (frame 229)
[SWF Parsing] Accessing empty depth level 15 (frame 230)
[SWF Parsing] Accessing empty depth level 15 (frame 231)
[SWF Parsing] Accessing empty depth level 15 (frame 232)
[SWF Parsing] Accessing empty depth level 15 (frame 233)
[SWF Parsing] Accessing empty depth level 15 (frame 234)
[SWF Parsing] Accessing empty depth level 15 (frame 240)
[SWF Parsing] Accessing empty depth level 15 (frame 241)
[SWF Parsing] Accessing empty depth level 15 (frame 242)
[SWF Parsing] Accessing empty depth level 15 (frame 243)
[SWF Parsing] Accessing empty depth level 15 (frame 244)
[SWF Parsing] Accessing empty depth level 15 (frame 245)
[SWF Parsing] Accessing empty depth level 15 (frame 246)
[SWF Parsing] Accessing empty depth level 15 (frame 247)
[SWF Parsing] Accessing empty depth level 15 (frame 248)
[SWF Parsing] Accessing empty depth level 15 (frame 249)
[SWF Parsing] Accessing empty depth level 15 (frame 250)
[SWF Parsing] Accessing empty depth level 15 (frame 251)
[SWF Parsing] Accessing empty depth level 15 (frame 252)
[SWF Parsing] Accessing empty depth level 15 (frame 253)
[SWF Parsing] Accessing empty depth level 15 (frame 254)
[SWF Parsing] Accessing empty depth level 15 (frame 255)

